id,title,normalized_title,author,date,iso_date,file,depth,is_reply,parent_id,thread_root_id,models,topics,error_signatures,body
46,RE:FlashUpdater is not working.,FlashUpdater is not working.,openrsupport@(Administrator),2002/06/15-01:11,2002-06-15T01:11:00,Msgs_1_to_726.html,1,true,43,43,ERS-210,boot_setup|motion|rcode,,"| | >We
have the AIBO ERS-210, and tried to upgrade the OPEN-R software
| | >in
the core unit; unfortunately, it didn't work. When the pause button
| | >is
pressed, a sad melody is emitted and the chest LED blinks green and
| | >orange.
I was able to turn it off without any problem. I tried couple
| | >of
times, but the results were always same. Battery was fully-charged.
| | >Any suggestion?
| |
| | Hi,
| |
| | With
the symptoms that you describe (sad melody + LED=green/orange),
| | one of the following may be the cause.
| |
| | 1.
You have a low battery (http://www.jp.aibo.com/ams/download.html
| | for your AIBO type (ERS-210, 220)
| | (www.us.aibo.com will be updated soon)
| |
| | 2.
Write R-CODE system files on AIBO Programming Memory stick.
| |
| | 3.
Create a file /OPEN-R/APP/PC/AMS/R-CODE.R that contains the
| | following code:
| |
| | SET:s:Batt_Rest
| | VSAVE s
| |
| | 4. Turn ON AIBO with this Memory Stick.
| |
| | 5.
Turn OFF AIBO when AIBO enters the sleep pose.
| |
| | 6.
Check the file /OPEN-R/APP/PC/AMS/S.SAV on the Memory stick.
| | Is it over 50?
| |
| | Thanks,
| |
| | OPEN-R SDK Support
| |"
47,how do you build a GNU library for AIBO?,how do you build a GNU library for AIBO?,udibr,2002/06/15-18:24,2002-06-15T18:24:00,Msgs_1_to_726.html,0,false,,47,,build_toolchain,,"| Has any one managed to do this?
| The
make file for many GNU libraries (e.g. GSL) has a script call ""Config""
| that
tunes all the make files to the target host you want to compile to.
| Has
any one managed to find the exact parameters needed to run config
correctly?
|"
48,RE:FlashUpdater is not working.,FlashUpdater is not working.,aimrobot,2002/06/17-06:18,2002-06-17T06:18:00,Msgs_1_to_726.html,2,true,46,43,ERS-210,boot_setup|debugging|motion|rcode,,"| | >>We
have the AIBO ERS-210, and tried to upgrade the OPEN-R software
| | >>in
the core unit; unfortunately, it didn't work. When the pause button
| | >>is
pressed, a sad melody is emitted and the chest LED blinks green and
| | >>orange.
I was able to turn it off without any problem. I tried couple
| | >>of
times, but the results were always same. Battery was fully-charged.
| | >>Any
suggestion?
| | >
| | >Hi,
| | >
| | >With
the symptoms that you describe (sad melody + LED=green/orange),
| | >one
of the following may be the cause.
| | >
| | >1.
You have a low battery (fully
charged. (You can programmatically check the battery status by
| | >writing
a small R-CODE program. See below.)
| |
| | I
check the battery status with the R-CODE program, and the S.SAV file
| | contained
""99"" string. I believe the battery status is fine.
| |
| | >2.
File read error in Memory Stick. Try deleting all the files (don't
| | >format
it though!) and write all the files to it again. Try another
| | >Memory
Stick if you can.
| |
| | I
tried two different memory sticks, and got the same result. Also, I
| | used
the same memory stick for the above experiment (R-CODE for battery
| | status
check) and they worked fine for that matter.
| |
| | >3.
Battery insertion error.
| |
| | I
tried to re-insert the battery several times.
| | What
kind of insertion error can happen?
| |
| | >4.
Battery's temperature is too high.
| |
| | I
touched the battery, and the temperature is
| | normal.
It is not even warm.
| |
| | >5.
Battery's power supply current is over the limit.
| |
| | Is
there any way I can check this?
| |
| | >6.
Some other kind of battery error.
| |
| | For instance?
| |
| | >(for
causes 3-6, try another battery if you can.)
| |
| | I
don't have an extra battery. The battery I'm using is:
| |
| | ERA-201B1
7.4V/2300mAh
| | Made
In Japan NK 4-651-351-11
| |
| | Those
are the all information I can read.
| | Rest
of labels are written in Japanese.
| |
| | >7.
The device ID in Flash Memory in AIBO is unknown
| | >8.
Writing error to Flash Memory in AIBO (Time Out or Verify Error)
| | >(for
causes 7-8, you may have core unit hardware trouble.)
| |
| | Any
easy solution for these problem?
| |
| | Thanks,
| | Boyoon
| |"
49,RE:FlashUpdater is not working.,FlashUpdater is not working.,Grigg,2002/06/17-08:18,2002-06-17T08:18:00,Msgs_1_to_726.html,1,true,43,43,,boot_setup,,"The
problem may be on the memory stick reader/writer.
Check
if all files are correctly written on your memory stick
by 'diff -r' for example."
50,RE:how do you build a GNU library for AIBO?,how do you build a GNU library for AIBO?,evaughan,2002/06/18-04:43,2002-06-18T04:43:00,Msgs_1_to_726.html,1,true,47,47,,build_toolchain,,"| >Has any one managed to do this?
| >The
make file for many GNU libraries (e.g. GSL) has a script call ""Config""
| >that
tunes all the make files to the target host you want to compile to.
| >Has
any one managed to find the exact parameters needed to run config
correctly?
|
| What
platform are you trying to build on? The ""build-devtools-3.0.4-r1.sh""
will automatically
| call
""configure"" with the right parameters if you are on Unix.
|
| -Eric
|"
51,RE:FlashUpdater is not working.,FlashUpdater is not working.,AiboPet,2002/06/18-10:49,2002-06-18T10:49:00,Msgs_1_to_726.html,2,true,46,43,ERS-210,,,"| | Hi
Boyoon,
| |
did you get your Flash update problem fixed yet ?
| |
| |
How old is you ERS-210 AIBO ?
| |
| |
For my older AIBOs (circa Dec 2000) I used the OPENR 1.1.2 stick that
came with the upgrade kit,
| |
and then installed the OPENR 1.1.3 stick. The extra step should not be
necessary.
| |"
52,RE:link to OSX,link to OSX,dzitter,2002/06/18-13:06,2002-06-18T13:06:00,Msgs_1_to_726.html,1,true,,52,,,,"| >Instructions
for building, setting up your network, and running the samples
| >under OSX
| >
| >httpwwwdroidlogiccomaiboopenrOSXhtml
|
| Your
instructions ""just worked"" for me. Thanks
| (The
article that 2002/06/18-13:05 posted, was modified by Author)
|"
53,RE:how do you build a GNU library for AIBO?,how do you build a GNU library for AIBO?,udibr,2002/06/18-22:03,2002-06-18T22:03:00,Msgs_1_to_726.html,1,true,47,47,,build_toolchain,,"| I'm
working on Windows so I don't need build-devtools-3.0.4-r1.sh
| The
problem I'm having is in building a library that will be linked with
| other
code that will eventually run on the AIBO itself. In other words the
| library
should be crossed compiled on windows to generate a code suitable for
| OPEN-R.
More specifically I want to build GNU Scientific Library so I can
| re-use
it on various projects all running on AIBO.
|
| >>Has
any one managed to do this?
| >>The
make file for many GNU libraries (e.g. GSL) has a script call ""Config""
| >>that
tunes all the make files to the target host you want to compile to.
| >>Has
any one managed to find the exact parameters needed to run config
correctly?
| >
| >What
platform are you trying to build on? The ""build-devtools-3.0.4-r1.sh""
will automatically
| >call
""configure"" with the right parameters if you are on Unix.
| >
| >-Eric
|"
54,question about how to build the samples!,question about how to build the samples!,cosock,2002/06/19-00:11,2002-06-19T00:11:00,Msgs_1_to_726.html,0,false,,54,,build_toolchain|debugging,command_not_found,"| i'v
meet this problems: (but i can use the gcc to build one file)
| what's wrong with it ?thanks!
|
| for dir in HelloWorld ../PowerMonitor/PowerMonitor; do \
| (cd
$dir && make INSTALLDIR=/home/coso/sample/HelloWorld/MS all) \
| done
| make[1]:
Entering directory `/home/coso/sample/HelloWorld/HelloWorld'
| /usr/local/OPEN_R_SDK/bin/mipsel-linux-g++
-O2 -g -I. -I/usr/local/OPEN_R_SDK/OP
| EN_R/include/R4000
-I/usr/local/OPEN_R_SDK/OPEN_R/include -o HelloWorld.o -c Hel
| loWorld.cc
| make[1]:
/usr/local/OPEN_R_SDK/bin/mipsel-linux-g++: Command not found
| make[1]: *** [HelloWorld.o] Error 127
| make[1]:
Leaving directory `/home/coso/sample/HelloWorld/HelloWorld'
| make[1]:
Entering directory `/home/coso/sample/PowerMonitor/PowerMonitor'
| /usr/local/OPEN_R_SDK/OPEN_R/bin/stubgen2 stub.cfg
| make[1]:
/usr/local/OPEN_R_SDK/OPEN_R/bin/stubgen2: Command not found
| make[1]: *** [PowerMonitorStub.cc] Error 127
| make[1]:
Leaving directory `/home/coso/sample/PowerMonitor/PowerMonitor'
| make: *** [all] Error 2
|"
55,RE:question about how to build the samples!,question about how to build the samples!,AiboPet,2002/06/19-01:13,2002-06-19T01:13:00,Msgs_1_to_726.html,1,true,54,54,,build_toolchain|debugging,command_not_found,"| >i'v
meet this problems: (but i can use the gcc to build one file)
| >what's wrong with it
|
| >/usr/local/OPEN_R_SDK/bin/mipsel-linux-g++
-O2 -g -I. -I/usr/local/OPEN_R_SDK/OP
| >EN_R/include/R4000
-I/usr/local/OPEN_R_SDK/OPEN_R/include -o HelloWorld.o -c Hel
| >loWorld.cc
| >make[1]:
/usr/local/OPEN_R_SDK/bin/mipsel-linux-g++: Command not found
|
| Your
tools installation is not complete.
|
| If
you are running under Windows, you need to install the
""mipsel-devtools-*.tar.gz""
| I
suggest going through the installation instructions again (start over
just to be sure)
|
| If
done properly, you should have about 25MB of .EXE in your
c:\cygwin\usr\local\OPEN_R_SDK\bin
| including ""mipsel-linux-g++.exe""
|
| If
on another platform, you need to build these tools from source.
|"
56,How can i terminate the HelloWrold Program?,How can i terminate the HelloWrold Program?,anwar,2002/06/21-05:46,2002-06-21T05:46:00,Msgs_1_to_726.html,0,false,,56,,networking,,"| I
was able to setup the wireless connection betwen my PC and AIBO I ran
the helloworld
| program
and it worked fine the first time I could not however terminate the
program so
| i
did what the instructions told me to do, hit the pause button on AIBO
reboot
| After
doing this i can?t seem to ping AIBO or telnet to it I tried evrything,
taking the
| memory
stick out, the battery out and i still can?t seem to talk to it Please
help!
| (The
article that 2002/06/21-05:44 posted, was modified by Author)
|"
57,RE:link to OSX,link to OSX,evaughan,2002/06/22-08:04,2002-06-22T08:04:00,Msgs_1_to_726.html,1,true,52,52,,,,">>Instructions
for building, setting up your network, and running the samples
>>under
OSX
>>
>>httpwwwdroidlogiccomaiboopenrOSXhtml
>
>Your
instructions ""just worked"" for me. Thanks
>(The
article that 2002/06/18-13:05 posted, was modified by Author)
Glad
to hear it! With OSX's Unix base it turned out to be a really nice
environment
for
Aibo development.
Feel
free to email me if you have any additions or changes you would like
to
see added to the page. [email]
-Eric"
58,RE:how do you build a GNU library for AIBO?,how do you build a GNU library for AIBO?,evaughan,2002/06/22-08:13,2002-06-22T08:13:00,Msgs_1_to_726.html,1,true,47,47,,build_toolchain,,">I'm
working on Windows so I don't need build-devtools-3.0.4-r1.sh
>The
problem I'm having is in building a library that will be linked with
>other
code that will eventually run on the AIBO itself. In other words the
>library
should be crossed compiled on windows to generate a code suitable for
>OPEN-R.
More specifically I want to build GNU Scientific Library so I can
>re-use
it on various projects all running on AIBO.
>
Hmm..
That's a tough one. I'm running Unix myself so all that stuff just
works.
My only guess would be to look at the GNU page and look for
examples
of building the GNU Scientific Library on windows with
the GCC compiler. Then just substitute the cross compiler instead."
59,Author DELETE,Author DELETE,*****,2002/06/23-03:19,2002-06-23T03:19:00,Msgs_1_to_726.html,0,false,113,663,,,,"| (The
article that 2002/06/23-03:08 posted, was modified by Author)
|"
60,Author DELETE,Author DELETE,*****,2002/06/23-03:19,2002-06-23T03:19:00,Msgs_1_to_726.html,1,false,59,663,,,,"(The
article that 2002/06/23-03:12 posted, was modified by Author)"
61,RE:question about how to build the samples!,question about how to build the samples!,cosock,2002/06/23-14:29,2002-06-23T14:29:00,Msgs_1_to_726.html,1,true,54,54,,build_toolchain|debugging,command_not_found,"| >>i'v
meet this problems: (but i can use the gcc to build one file)
| >>what's
wrong with it
| >
| >>/usr/local/OPEN_R_SDK/bin/mipsel-linux-g++
-O2 -g -I. -I/usr/local/OPEN_R_SDK/OP
| >>EN_R/include/R4000
-I/usr/local/OPEN_R_SDK/OPEN_R/include -o HelloWorld.o -c Hel
| >>loWorld.cc
| >>make[1]:
/usr/local/OPEN_R_SDK/bin/mipsel-linux-g++: Command not found
| >
| >Your
tools installation is not complete.
| >
| >If
you are running under Windows, you need to install the
""mipsel-devtools-*.tar.gz""
| >I
suggest going through the installation instructions again (start over
just to be sure)
| >
| >If
done properly, you should have about 25MB of .EXE in your
c:\cygwin\usr\local\OPEN_R_SDK\bin
| >including
""mipsel-linux-g++.exe""
| >
| >If
on another platform, you need to build these tools from source.
| my
platform is win2k, i don't want it run on other platforms.include the
linux-mip.so did i have made
| a
mistake with the file i must download?do the tools must run on the
mipsel-linux? coz i am not family
| with
the linux-mip,so maybe i have download the wrong file ,right ?
| btw:can
you introduce the mips to me ?i have a little knowladge about it !thx
|"
